451 [42,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,92] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,115] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,127] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,133] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,134] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,144] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,150] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,155] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,162] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,171] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,179] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,187] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,190] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,191] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,199] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,211] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
451 [42,214] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
451 [42,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,224] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
451 [42,235] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
451 [42,248] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
451 [42,264] R21: -0.004294, R11: -0.004294, R22: 0.999999, R2211: 1.000000
511 [44,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
511 [44,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
511 [44,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
528 [45,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
528 [45,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,16] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,67] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,76] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,81] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,82] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,91] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,96] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,109] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,110] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,122] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,124] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,125] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,127] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,138] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,141] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,169] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,171] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,192] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,200] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,260] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
567 [47,301] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
567 [47,302] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,324] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
567 [47,342] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
584 [48,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
595 [49,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
595 [49,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
595 [49,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
595 [49,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
613 [50,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
622 [51,17] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
622 [51,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
622 [51,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
622 [51,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
622 [51,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
651 [52,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
686 [53,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
686 [53,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
686 [53,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
686 [53,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
686 [53,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
686 [53,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
693 [55,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,41] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,92] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,309] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
702 [56,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
744 [58,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
822 [59,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
822 [59,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
822 [59,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
822 [59,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,66] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,98] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,101] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,150] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,167] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
836 [60,214] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
836 [60,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,99] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,141] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
838 [61,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
899 [64,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
899 [64,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
899 [64,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
899 [64,141] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
899 [64,142] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
899 [64,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
899 [64,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
912 [65,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
912 [65,193] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
927 [66,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
941 [68,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
941 [68,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
941 [68,214] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
941 [68,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,98] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,144] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,145] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,167] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,169] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,173] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,186] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
945 [69,239] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
956 [70,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
956 [70,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
956 [70,87] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
956 [70,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
956 [70,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
956 [70,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
986 [72,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
986 [72,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1000 [73,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1000 [73,193] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,145] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,169] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,186] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,239] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,305] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
1024 [75,309] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1024 [75,316] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1035 [76,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1035 [76,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1035 [76,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1035 [76,133] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1035 [76,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,22] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,66] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,98] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1047 [77,214] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
1047 [77,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1054 [78,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1117 [80,123] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1129 [81,123] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,6] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,22] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,29] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,70] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,77] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,78] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,81] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,83] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,85] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,102] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,113] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,119] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,122] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,124] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,127] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,128] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,134] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,140] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,142] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,155] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,158] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,159] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,161] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,167] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,169] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,173] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,174] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,179] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,183] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,185] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,186] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,188] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,189] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,191] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,194] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,309] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,316] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1139 [82,344] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1140 [83,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1140 [83,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1140 [83,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1140 [83,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1169 [84,342] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1203 [85,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,99] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1233 [86,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
15 [89,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
15 [89,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
15 [89,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
15 [89,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
91 [90,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
91 [90,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
91 [90,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
91 [90,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,22] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
108 [91,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
148 [92,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
148 [92,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,252] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
196 [93,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
370 [94,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
